0.548626635852241,0.658898942679006,0.437866518762827,0.39265427002687,0.244673774698685
0.455053866783215,0.685244807827,0.43684145269656,0.403749574575676,0.269782063836104
0.493924163717303,0.623321286911072,0.410620707738825,0.38719094289646,0.303275820959443
0.704646907256358,0.350035076909197,0.294477398071367,0.857609704949734,0.52751200300714
0.493048452574745,0.738452243868362,0.582659078978242,0.472228890146407,0.130667539070824
0.613326906469527,0.287032606234194,0.328867754308562,0.592395997452247,0.633412314067146
0.451789204130587,0.737972738047239,0.571536028972169,0.454502716805558,0.187795507319285
0.532737373759907,0.691545044534067,0.468344916340289,0.411931830281957,0.227764944513749
0.692473692646194,0.321587760761268,0.29435144662376,0.812956567934645,0.489720723489281
0.731714388446966,0.281939086967128,0.311097504684699,0.562925934915579,0.709249654239323
0.69048914254358,0.421847617966279,0.287721710608885,0.856470237279236,0.670208616613733
0.606830848121041,0.361746439996671,0.506338428871344,0.607866933206264,0.536467397703733
0.743892266142314,0.380137689474632,0.349424490388337,0.60504925218724,0.788418390321758
0.604444676881601,0.533652487373541,0.278706178285612,0.713002056368367,0.542784470848518
0.496110814568634,0.648834475399158,0.528003307169537,0.436917723894348,0.183381474814158
0.538048526506394,0.664654934281532,0.468160569610784,0.405142645760405,0.245846158724918
0.721839416275548,0.373005610884818,0.259161977833817,0.596910831482671,0.733392517626553
0.548222124706161,0.592598200204304,0.452987062874568,0.377319349851805,0.201032366171229
0.727214103397094,0.371684918031296,0.300896140913493,0.548575001090658,0.669426088202505
0.877151243074676,0.51077984070687,0.447845449173781,0.580383630638568,0.721152633786425
0.808720761367635,0.478483919288249,0.338671884077194,0.521692225060802,0.788448412688861
0.690099778042794,0.232397993943108,0.283818680407754,0.595923093305156,0.682022157745312
0.788201194890235,0.539436943007749,0.364851594629374,0.514059830673902,0.710906874575234
0.605005167753433,0.469912098999595,0.247304082155826,0.653279242416613,0.622584302818692
0.616315898716613,0.414795142461252,0.401700587246734,0.686597868835727,0.642367243920771
0.756956972415598,0.359553797463918,0.199308527815237,0.765623708695033,0.452755402597582
0.505060990150913,0.682229657014175,0.552697452122863,0.409591866694407,0.150622020280374
0.78775718859605,0.256970359738439,0.217821013711219,0.514561434513911,0.748314922467939
0.538144502381565,0.660850396004245,0.452816684450886,0.423801254156967,0.233340185144103
0.800387803556554,0.465523582795442,0.409117054207032,0.598538651013985,0.732571592032847
0.714389114352025,0.288781495513011,0.291947946982911,0.536700344784538,0.758489920414621
0.669307841564258,0.514480397394355,0.432146743633674,0.709620462194954,0.629337741468185
